created_time,title
2025-03-04 16:42:00,蚂蚁金融谋划券商，方正或成最大赢家？
2025-03-04 16:39:00,方正证券的重组大戏即将拉开帷幕，方正+平安=券商一哥
2025-03-04 17:44:00,又开启了等公告的一周，今晚会有公告么
2025-03-04 17:43:00,昨天大手笔买方正证券的机构和投资者绝不是听消息购买的，是它具备投资价值和做大做强
2025-03-04 17:42:00,无论是蚂蚁收购瑞信证券还是城堡证券收购瑞信证券，对于持有瑞信证券49%股份的方正
2025-03-04 17:41:00,老夫炒股这些年对于是洗盘、吸筹还是主力脱逃有独到见解。那就是下一步涨了就是洗盘，
2025-03-04 17:37:00,打板的几十万手都没走，怕个毛线
2025-03-04 17:36:00,一个涨停出来，就出来发小作文辟谣，高新发展，你们怎么不去辟谣？这个烂记者就不想A
2025-03-04 17:35:00,上车建仓，准备吃肉
2025-03-04 17:35:00,事出反常必有妖。如果散户不为主力的挖坑使坏所动，不盲目跟风追涨杀跌，他们能得逞吗
2025-03-04 17:34:00,明天轮动到券商板块大拉升，今天压在水底强力洗盘，明天就可以报复式暴涨[加油][加
2025-03-04 17:31:00,目前利润1%，但看来明天开盘还要跌，怕是保不住这点利润了[哭]
2025-03-04 17:30:00,看明天了，反包收阳就是洗盘，下跌收阴就是出货。
2025-03-04 17:29:00,明天跌5个点我就接回来，就看给不给机会
2025-03-04 17:28:00,证券真是极品渣男，前几天打板了西部证券，涨过教训了
2025-03-04 17:28:00,关注抱团大票
2025-03-04 17:23:00,不能碰的券商！
2025-03-04 17:22:00,明天低开水下可以博下说不定还有大肉肉吃
2025-03-04 17:18:00,难道庄会因为误导的小作文拉升？骗子本人吧。
2025-03-04 17:15:00,今天券商板块涨幅铁定在板块涨幅前三位！中信证券领涨5%以上，板块内小票将掀起涨停
2025-03-04 17:10:00,明天反包
2025-03-04 17:04:00,大半年涨一个板，结果跌回原形，就算重组都看不上方正，差到极点
2025-03-04 17:00:00,一篇小作文干倒一个板块，太损了。
2025-03-04 16:57:00,什么鬼东西
2025-03-04 16:53:00,周二看盘前2
2025-03-04 16:53:00,机构和游资买入量倍增，砸盘的是香港的资金，看前边我发的帖子，其中有一家卖出了一个
2025-03-04 16:53:00,周二看盘前
2025-03-04 16:52:00,少见
2025-03-04 16:50:00,$方正证券(SH601901)$
2025-03-04 16:49:00,一群看消息炒股的，亏不死你才怪？？？[坏笑][坏笑][坏笑]
2025-03-04 16:49:00,千万不要买证券
2025-03-04 16:47:00,卖阴卖阳。即使有小作文作怪，但该涨的还是要涨。尾盘证券板块指数被方正左右。
2025-03-04 16:46:00,周二盘前
2025-03-04 16:46:00,今天又进来了多少新韭菜
2025-03-04 16:45:00,今天进的散户，脑子瓦特了，鉴定完毕。
2025-03-04 16:44:00,明天跌停板！哈哈
2025-03-04 16:43:00,大伙儿都来说说，为啥上周五涨停的方正证券今天跌成了这个样子？
2025-03-04 16:37:00,下周一（3月4日）人气热点标的猜想（1）方正证券核心题材：重组预期+大金融+北上
2025-03-04 16:32:00,方正该如何日走，大家想想，空间巨大……
2025-03-04 16:28:00,卧龙早盘必读！！！
2025-03-04 16:27:00,不管是周四进来还是周五进来
2025-03-04 16:26:00,这就是t+1的好处，靠散户一套一个准。
2025-03-04 16:25:00,这个周末会出方正证券重大利好
2025-03-04 16:24:00,昨天进来的，估计都是割肉跑的！不排除主力那么多天的小碎步吸筹！
2025-03-04 16:24:00,劵商合并再传消息，拭目以待明天中信证券开盘如何带领券商板块逆势领涨哈！方正最好地
2025-03-04 16:23:00,这货三个月内必成大牛，当然啦七块附近分批上车更香→个人观点，不构成投资建议哈哈哈
2025-03-04 16:20:00,我猜明天至少还要跌3个点！等大盘回调！这垃圾还要暴跌！
2025-03-04 16:17:00,资讯券商股震荡走低 方正证券跌超5%
2025-03-04 16:16:00,渣渣方又被该死的作文带崩套牢没商量
2025-03-04 16:15:00,上周五T飞还以为自己踏空了呢，哈哈
2025-03-04 16:15:00,都在等风来，结果等来寒风刺骨的风
2025-03-04 16:14:00,上午恐慌盘都跑了，下午拉！！！
2025-03-04 16:14:00,跌的老惨喽
2025-03-04 16:11:00,给机会，别不中用
2025-03-04 16:09:00,遇到过类似的乌龙事件，最后开盘都低开五个点往下闷杀，市场规律，不喜勿喷[抱拳]
2025-03-04 16:07:00,真的假的
2025-03-04 16:03:00,梭哈，越跌越买
2025-03-04 16:02:00,有大阴线就接一点，大阳就减仓，有底仓就是这么任性[大笑][大笑][大笑]
2025-03-04 16:02:00,老师说明天还可以补仓，近期要启动了
2025-03-04 15:53:00,财联社全称上海财联社金融科技有限公司，是上海界面财联社科技股份有限公司全资子公司
2025-03-04 15:52:00,抖音天天在推这个[滴汗]
2025-03-04 15:50:00,怎么回事
2025-03-04 15:49:00,大盘有回调的需要了，回调了，后面上涨更健康。。。。。但是，如果不回调，真想开启牛
2025-03-04 15:48:00,跑路进行时。
2025-03-04 15:45:00,小碎步走的多少，昨天不知道谁点火！好啦！恐慌啥玩意都出来了！
2025-03-04 15:43:00,今天回调有点深了，要是收在-3%左右，就好了，目前不建议重仓！
2025-03-04 15:42:00,主力跑了四个亿，你说洗盘，内裤都把你洗干净，我是跑了。[韭菜][韭菜]
2025-03-04 15:41:00,会不会破7啊？
2025-03-04 15:31:00,洗盘而已，怕毛线
2025-03-04 15:31:00,这一高一低的，没跑了
2025-03-04 15:31:00,7.83又加仓[加油][加油][加油]
2025-03-04 15:28:00,要死上周打板进来，损失惨重
2025-03-04 15:28:00,我不是马后炮吧，哈哈。
2025-03-04 15:27:00,尾盘买了1000股，明天不容乐观啊！
2025-03-04 15:25:00,我查了一下，这里面的购得有100多条！
2025-03-04 15:24:00,没有地板问题不大，继续观望持有，目前还有几个点盈利[哈欠]
2025-03-04 15:21:00,下7.7就重仓，，你跌吧，，，
2025-03-04 15:20:00,快买买买买
2025-03-04 15:20:00,网传蚂蚁把大象吃了，公司也不辟谣！大象有49%是谁的？[坏笑]
2025-03-04 15:15:00,这不是出货
2025-03-04 16:42:00,蚂蚁金融谋划券商，方正或成最大赢家？
2025-03-04 16:39:00,方正证券的重组大戏即将拉开帷幕，方正+平安=券商一哥
2025-03-04 17:44:00,又开启了等公告的一周，今晚会有公告么
2025-03-04 17:43:00,昨天大手笔买方正证券的机构和投资者绝不是听消息购买的，是它具备投资价值和做大做强
2025-03-04 17:42:00,无论是蚂蚁收购瑞信证券还是城堡证券收购瑞信证券，对于持有瑞信证券49%股份的方正
2025-03-04 17:41:00,老夫炒股这些年对于是洗盘、吸筹还是主力脱逃有独到见解。那就是下一步涨了就是洗盘，
2025-03-04 17:37:00,打板的几十万手都没走，怕个毛线
2025-03-04 17:36:00,一个涨停出来，就出来发小作文辟谣，高新发展，你们怎么不去辟谣？这个烂记者就不想A
2025-03-04 17:35:00,上车建仓，准备吃肉
2025-03-04 17:35:00,事出反常必有妖。如果散户不为主力的挖坑使坏所动，不盲目跟风追涨杀跌，他们能得逞吗
2025-03-04 17:34:00,明天轮动到券商板块大拉升，今天压在水底强力洗盘，明天就可以报复式暴涨[加油][加
2025-03-04 17:31:00,目前利润1%，但看来明天开盘还要跌，怕是保不住这点利润了[哭]
2025-03-04 17:30:00,看明天了，反包收阳就是洗盘，下跌收阴就是出货。
2025-03-04 17:29:00,明天跌5个点我就接回来，就看给不给机会
2025-03-04 17:28:00,证券真是极品渣男，前几天打板了西部证券，涨过教训了
2025-03-04 17:28:00,关注抱团大票
2025-03-04 17:23:00,不能碰的券商！
2025-03-04 17:22:00,明天低开水下可以博下说不定还有大肉肉吃
2025-03-04 17:18:00,难道庄会因为误导的小作文拉升？骗子本人吧。
2025-03-04 17:15:00,今天券商板块涨幅铁定在板块涨幅前三位！中信证券领涨5%以上，板块内小票将掀起涨停
2025-03-04 17:10:00,明天反包
2025-03-04 17:04:00,大半年涨一个板，结果跌回原形，就算重组都看不上方正，差到极点
2025-03-04 17:00:00,一篇小作文干倒一个板块，太损了。
2025-03-04 16:57:00,什么鬼东西
2025-03-04 16:53:00,周二看盘前2
2025-03-04 16:53:00,机构和游资买入量倍增，砸盘的是香港的资金，看前边我发的帖子，其中有一家卖出了一个
2025-03-04 16:53:00,周二看盘前
2025-03-04 16:52:00,少见
2025-03-04 16:50:00,$方正证券(SH601901)$
2025-03-04 16:49:00,一群看消息炒股的，亏不死你才怪？？？[坏笑][坏笑][坏笑]
2025-03-04 16:49:00,千万不要买证券
2025-03-04 16:47:00,卖阴卖阳。即使有小作文作怪，但该涨的还是要涨。尾盘证券板块指数被方正左右。
2025-03-04 16:46:00,周二盘前
2025-03-04 16:46:00,今天又进来了多少新韭菜
2025-03-04 16:45:00,今天进的散户，脑子瓦特了，鉴定完毕。
2025-03-04 16:44:00,明天跌停板！哈哈
2025-03-04 16:43:00,大伙儿都来说说，为啥上周五涨停的方正证券今天跌成了这个样子？
2025-03-04 16:37:00,下周一（3月4日）人气热点标的猜想（1）方正证券核心题材：重组预期+大金融+北上
2025-03-04 16:32:00,方正该如何日走，大家想想，空间巨大……
2025-03-04 16:28:00,卧龙早盘必读！！！
2025-03-04 16:27:00,不管是周四进来还是周五进来
2025-03-04 16:26:00,这就是t+1的好处，靠散户一套一个准。
2025-03-04 16:25:00,这个周末会出方正证券重大利好
2025-03-04 16:24:00,昨天进来的，估计都是割肉跑的！不排除主力那么多天的小碎步吸筹！
2025-03-04 16:24:00,劵商合并再传消息，拭目以待明天中信证券开盘如何带领券商板块逆势领涨哈！方正最好地
2025-03-04 16:23:00,这货三个月内必成大牛，当然啦七块附近分批上车更香→个人观点，不构成投资建议哈哈哈
2025-03-04 16:20:00,我猜明天至少还要跌3个点！等大盘回调！这垃圾还要暴跌！
2025-03-04 16:17:00,资讯券商股震荡走低 方正证券跌超5%
2025-03-04 16:16:00,渣渣方又被该死的作文带崩套牢没商量
2025-03-04 16:15:00,上周五T飞还以为自己踏空了呢，哈哈
2025-03-04 16:15:00,都在等风来，结果等来寒风刺骨的风
2025-03-04 16:14:00,上午恐慌盘都跑了，下午拉！！！
2025-03-04 16:14:00,跌的老惨喽
2025-03-04 16:11:00,给机会，别不中用
2025-03-04 16:09:00,遇到过类似的乌龙事件，最后开盘都低开五个点往下闷杀，市场规律，不喜勿喷[抱拳]
2025-03-04 16:07:00,真的假的
2025-03-04 16:03:00,梭哈，越跌越买
2025-03-04 16:02:00,有大阴线就接一点，大阳就减仓，有底仓就是这么任性[大笑][大笑][大笑]
2025-03-04 16:02:00,老师说明天还可以补仓，近期要启动了
2025-03-04 15:53:00,财联社全称上海财联社金融科技有限公司，是上海界面财联社科技股份有限公司全资子公司
2025-03-04 15:52:00,抖音天天在推这个[滴汗]
2025-03-04 15:50:00,怎么回事
2025-03-04 15:49:00,大盘有回调的需要了，回调了，后面上涨更健康。。。。。但是，如果不回调，真想开启牛
2025-03-04 15:48:00,跑路进行时。
2025-03-04 15:45:00,小碎步走的多少，昨天不知道谁点火！好啦！恐慌啥玩意都出来了！
2025-03-04 15:43:00,今天回调有点深了，要是收在-3%左右，就好了，目前不建议重仓！
2025-03-04 15:42:00,主力跑了四个亿，你说洗盘，内裤都把你洗干净，我是跑了。[韭菜][韭菜]
2025-03-04 15:41:00,会不会破7啊？
2025-03-04 15:31:00,洗盘而已，怕毛线
2025-03-04 15:31:00,这一高一低的，没跑了
2025-03-04 15:31:00,7.83又加仓[加油][加油][加油]
2025-03-04 15:28:00,要死上周打板进来，损失惨重
2025-03-04 15:28:00,我不是马后炮吧，哈哈。
2025-03-04 15:27:00,尾盘买了1000股，明天不容乐观啊！
2025-03-04 15:25:00,我查了一下，这里面的购得有100多条！
2025-03-04 15:24:00,没有地板问题不大，继续观望持有，目前还有几个点盈利[哈欠]
2025-03-04 15:21:00,下7.7就重仓，，你跌吧，，，
2025-03-04 15:20:00,快买买买买
2025-03-04 15:20:00,网传蚂蚁把大象吃了，公司也不辟谣！大象有49%是谁的？[坏笑]
2025-03-04 15:15:00,这不是出货
2025-03-04 16:42:00,蚂蚁金融谋划券商，方正或成最大赢家？
2025-03-04 16:39:00,方正证券的重组大戏即将拉开帷幕，方正+平安=券商一哥
2025-03-04 17:44:00,又开启了等公告的一周，今晚会有公告么
2025-03-04 17:43:00,昨天大手笔买方正证券的机构和投资者绝不是听消息购买的，是它具备投资价值和做大做强
2025-03-04 17:42:00,无论是蚂蚁收购瑞信证券还是城堡证券收购瑞信证券，对于持有瑞信证券49%股份的方正
2025-03-04 17:41:00,老夫炒股这些年对于是洗盘、吸筹还是主力脱逃有独到见解。那就是下一步涨了就是洗盘，
2025-03-04 17:37:00,打板的几十万手都没走，怕个毛线
2025-03-04 17:36:00,一个涨停出来，就出来发小作文辟谣，高新发展，你们怎么不去辟谣？这个烂记者就不想A
2025-03-04 17:35:00,上车建仓，准备吃肉
2025-03-04 17:35:00,事出反常必有妖。如果散户不为主力的挖坑使坏所动，不盲目跟风追涨杀跌，他们能得逞吗
2025-03-04 17:34:00,明天轮动到券商板块大拉升，今天压在水底强力洗盘，明天就可以报复式暴涨[加油][加
2025-03-04 17:31:00,目前利润1%，但看来明天开盘还要跌，怕是保不住这点利润了[哭]
2025-03-04 17:30:00,看明天了，反包收阳就是洗盘，下跌收阴就是出货。
2025-03-04 17:29:00,明天跌5个点我就接回来，就看给不给机会
2025-03-04 17:28:00,证券真是极品渣男，前几天打板了西部证券，涨过教训了
2025-03-04 17:28:00,关注抱团大票
2025-03-04 17:23:00,不能碰的券商！
2025-03-04 17:22:00,明天低开水下可以博下说不定还有大肉肉吃
2025-03-04 17:18:00,难道庄会因为误导的小作文拉升？骗子本人吧。
2025-03-04 17:15:00,今天券商板块涨幅铁定在板块涨幅前三位！中信证券领涨5%以上，板块内小票将掀起涨停
2025-03-04 17:10:00,明天反包
2025-03-04 17:04:00,大半年涨一个板，结果跌回原形，就算重组都看不上方正，差到极点
2025-03-04 17:00:00,一篇小作文干倒一个板块，太损了。
2025-03-04 16:57:00,什么鬼东西
2025-03-04 16:53:00,周二看盘前2
2025-03-04 16:53:00,机构和游资买入量倍增，砸盘的是香港的资金，看前边我发的帖子，其中有一家卖出了一个
2025-03-04 16:53:00,周二看盘前
2025-03-04 16:52:00,少见
2025-03-04 16:50:00,$方正证券(SH601901)$
2025-03-04 16:49:00,一群看消息炒股的，亏不死你才怪？？？[坏笑][坏笑][坏笑]
2025-03-04 16:49:00,千万不要买证券
2025-03-04 16:47:00,卖阴卖阳。即使有小作文作怪，但该涨的还是要涨。尾盘证券板块指数被方正左右。
2025-03-04 16:46:00,周二盘前
2025-03-04 16:46:00,今天又进来了多少新韭菜
2025-03-04 16:45:00,今天进的散户，脑子瓦特了，鉴定完毕。
2025-03-04 16:44:00,明天跌停板！哈哈
2025-03-04 16:43:00,大伙儿都来说说，为啥上周五涨停的方正证券今天跌成了这个样子？
2025-03-04 16:37:00,下周一（3月4日）人气热点标的猜想（1）方正证券核心题材：重组预期+大金融+北上
2025-03-04 16:32:00,方正该如何日走，大家想想，空间巨大……
2025-03-04 16:28:00,卧龙早盘必读！！！
2025-03-04 16:27:00,不管是周四进来还是周五进来
2025-03-04 16:26:00,这就是t+1的好处，靠散户一套一个准。
2025-03-04 16:25:00,这个周末会出方正证券重大利好
2025-03-04 16:24:00,昨天进来的，估计都是割肉跑的！不排除主力那么多天的小碎步吸筹！
2025-03-04 16:24:00,劵商合并再传消息，拭目以待明天中信证券开盘如何带领券商板块逆势领涨哈！方正最好地
2025-03-04 16:23:00,这货三个月内必成大牛，当然啦七块附近分批上车更香→个人观点，不构成投资建议哈哈哈
2025-03-04 16:20:00,我猜明天至少还要跌3个点！等大盘回调！这垃圾还要暴跌！
2025-03-04 16:17:00,资讯券商股震荡走低 方正证券跌超5%
2025-03-04 16:16:00,渣渣方又被该死的作文带崩套牢没商量
2025-03-04 16:15:00,上周五T飞还以为自己踏空了呢，哈哈
2025-03-04 16:15:00,都在等风来，结果等来寒风刺骨的风
2025-03-04 16:14:00,上午恐慌盘都跑了，下午拉！！！
2025-03-04 16:14:00,跌的老惨喽
2025-03-04 16:11:00,给机会，别不中用
2025-03-04 16:09:00,遇到过类似的乌龙事件，最后开盘都低开五个点往下闷杀，市场规律，不喜勿喷[抱拳]
2025-03-04 16:07:00,真的假的
2025-03-04 16:03:00,梭哈，越跌越买
2025-03-04 16:02:00,有大阴线就接一点，大阳就减仓，有底仓就是这么任性[大笑][大笑][大笑]
2025-03-04 16:02:00,老师说明天还可以补仓，近期要启动了
2025-03-04 15:53:00,财联社全称上海财联社金融科技有限公司，是上海界面财联社科技股份有限公司全资子公司
2025-03-04 15:52:00,抖音天天在推这个[滴汗]
2025-03-04 15:50:00,怎么回事
2025-03-04 15:49:00,大盘有回调的需要了，回调了，后面上涨更健康。。。。。但是，如果不回调，真想开启牛
2025-03-04 15:48:00,跑路进行时。
2025-03-04 15:45:00,小碎步走的多少，昨天不知道谁点火！好啦！恐慌啥玩意都出来了！
2025-03-04 15:43:00,今天回调有点深了，要是收在-3%左右，就好了，目前不建议重仓！
2025-03-04 15:42:00,主力跑了四个亿，你说洗盘，内裤都把你洗干净，我是跑了。[韭菜][韭菜]
2025-03-04 15:41:00,会不会破7啊？
2025-03-04 15:31:00,洗盘而已，怕毛线
2025-03-04 15:31:00,这一高一低的，没跑了
2025-03-04 15:31:00,7.83又加仓[加油][加油][加油]
2025-03-04 15:28:00,要死上周打板进来，损失惨重
2025-03-04 15:28:00,我不是马后炮吧，哈哈。
2025-03-04 15:27:00,尾盘买了1000股，明天不容乐观啊！
2025-03-04 15:25:00,我查了一下，这里面的购得有100多条！
2025-03-04 15:24:00,没有地板问题不大，继续观望持有，目前还有几个点盈利[哈欠]
2025-03-04 15:21:00,下7.7就重仓，，你跌吧，，，
2025-03-04 15:20:00,快买买买买
2025-03-04 15:20:00,网传蚂蚁把大象吃了，公司也不辟谣！大象有49%是谁的？[坏笑]
2025-03-04 15:15:00,这不是出货
2025-03-04 16:42:00,蚂蚁金融谋划券商，方正或成最大赢家？
2025-03-04 16:39:00,方正证券的重组大戏即将拉开帷幕，方正+平安=券商一哥
2025-03-04 17:44:00,又开启了等公告的一周，今晚会有公告么
2025-03-04 17:43:00,昨天大手笔买方正证券的机构和投资者绝不是听消息购买的，是它具备投资价值和做大做强
2025-03-04 17:42:00,无论是蚂蚁收购瑞信证券还是城堡证券收购瑞信证券，对于持有瑞信证券49%股份的方正
2025-03-04 17:41:00,老夫炒股这些年对于是洗盘、吸筹还是主力脱逃有独到见解。那就是下一步涨了就是洗盘，
2025-03-04 17:37:00,打板的几十万手都没走，怕个毛线
2025-03-04 17:36:00,一个涨停出来，就出来发小作文辟谣，高新发展，你们怎么不去辟谣？这个烂记者就不想A
2025-03-04 17:35:00,上车建仓，准备吃肉
2025-03-04 17:35:00,事出反常必有妖。如果散户不为主力的挖坑使坏所动，不盲目跟风追涨杀跌，他们能得逞吗
2025-03-04 17:34:00,明天轮动到券商板块大拉升，今天压在水底强力洗盘，明天就可以报复式暴涨[加油][加
2025-03-04 17:31:00,目前利润1%，但看来明天开盘还要跌，怕是保不住这点利润了[哭]
2025-03-04 17:30:00,看明天了，反包收阳就是洗盘，下跌收阴就是出货。
2025-03-04 17:29:00,明天跌5个点我就接回来，就看给不给机会
2025-03-04 17:28:00,证券真是极品渣男，前几天打板了西部证券，涨过教训了
2025-03-04 17:28:00,关注抱团大票
2025-03-04 17:23:00,不能碰的券商！
2025-03-04 17:22:00,明天低开水下可以博下说不定还有大肉肉吃
2025-03-04 17:18:00,难道庄会因为误导的小作文拉升？骗子本人吧。
2025-03-04 17:15:00,今天券商板块涨幅铁定在板块涨幅前三位！中信证券领涨5%以上，板块内小票将掀起涨停
2025-03-04 17:10:00,明天反包
2025-03-04 17:04:00,大半年涨一个板，结果跌回原形，就算重组都看不上方正，差到极点
2025-03-04 17:00:00,一篇小作文干倒一个板块，太损了。
2025-03-04 16:57:00,什么鬼东西
2025-03-04 16:53:00,周二看盘前2
2025-03-04 16:53:00,机构和游资买入量倍增，砸盘的是香港的资金，看前边我发的帖子，其中有一家卖出了一个
2025-03-04 16:53:00,周二看盘前
2025-03-04 16:52:00,少见
2025-03-04 16:50:00,$方正证券(SH601901)$
2025-03-04 16:49:00,一群看消息炒股的，亏不死你才怪？？？[坏笑][坏笑][坏笑]
2025-03-04 16:49:00,千万不要买证券
2025-03-04 16:47:00,卖阴卖阳。即使有小作文作怪，但该涨的还是要涨。尾盘证券板块指数被方正左右。
2025-03-04 16:46:00,周二盘前
2025-03-04 16:46:00,今天又进来了多少新韭菜
2025-03-04 16:45:00,今天进的散户，脑子瓦特了，鉴定完毕。
2025-03-04 16:44:00,明天跌停板！哈哈
2025-03-04 16:43:00,大伙儿都来说说，为啥上周五涨停的方正证券今天跌成了这个样子？
2025-03-04 16:37:00,下周一（3月4日）人气热点标的猜想（1）方正证券核心题材：重组预期+大金融+北上
2025-03-04 16:32:00,方正该如何日走，大家想想，空间巨大……
2025-03-04 16:28:00,卧龙早盘必读！！！
2025-03-04 16:27:00,不管是周四进来还是周五进来
2025-03-04 16:26:00,这就是t+1的好处，靠散户一套一个准。
2025-03-04 16:25:00,这个周末会出方正证券重大利好
2025-03-04 16:24:00,昨天进来的，估计都是割肉跑的！不排除主力那么多天的小碎步吸筹！
2025-03-04 16:24:00,劵商合并再传消息，拭目以待明天中信证券开盘如何带领券商板块逆势领涨哈！方正最好地
2025-03-04 16:23:00,这货三个月内必成大牛，当然啦七块附近分批上车更香→个人观点，不构成投资建议哈哈哈
2025-03-04 16:20:00,我猜明天至少还要跌3个点！等大盘回调！这垃圾还要暴跌！
2025-03-04 16:17:00,资讯券商股震荡走低 方正证券跌超5%
2025-03-04 16:16:00,渣渣方又被该死的作文带崩套牢没商量
2025-03-04 16:15:00,上周五T飞还以为自己踏空了呢，哈哈
2025-03-04 16:15:00,都在等风来，结果等来寒风刺骨的风
2025-03-04 16:14:00,上午恐慌盘都跑了，下午拉！！！
2025-03-04 16:14:00,跌的老惨喽
2025-03-04 16:11:00,给机会，别不中用
2025-03-04 16:09:00,遇到过类似的乌龙事件，最后开盘都低开五个点往下闷杀，市场规律，不喜勿喷[抱拳]
2025-03-04 16:07:00,真的假的
2025-03-04 16:03:00,梭哈，越跌越买
2025-03-04 16:02:00,有大阴线就接一点，大阳就减仓，有底仓就是这么任性[大笑][大笑][大笑]
2025-03-04 16:02:00,老师说明天还可以补仓，近期要启动了
2025-03-04 15:53:00,财联社全称上海财联社金融科技有限公司，是上海界面财联社科技股份有限公司全资子公司
2025-03-04 15:52:00,抖音天天在推这个[滴汗]
2025-03-04 15:50:00,怎么回事
2025-03-04 15:49:00,大盘有回调的需要了，回调了，后面上涨更健康。。。。。但是，如果不回调，真想开启牛
2025-03-04 15:48:00,跑路进行时。
2025-03-04 15:45:00,小碎步走的多少，昨天不知道谁点火！好啦！恐慌啥玩意都出来了！
2025-03-04 15:43:00,今天回调有点深了，要是收在-3%左右，就好了，目前不建议重仓！
2025-03-04 15:42:00,主力跑了四个亿，你说洗盘，内裤都把你洗干净，我是跑了。[韭菜][韭菜]
2025-03-04 15:41:00,会不会破7啊？
2025-03-04 15:31:00,洗盘而已，怕毛线
2025-03-04 15:31:00,这一高一低的，没跑了
2025-03-04 15:31:00,7.83又加仓[加油][加油][加油]
2025-03-04 15:28:00,要死上周打板进来，损失惨重
2025-03-04 15:28:00,我不是马后炮吧，哈哈。
2025-03-04 15:27:00,尾盘买了1000股，明天不容乐观啊！
2025-03-04 15:25:00,我查了一下，这里面的购得有100多条！
2025-03-04 15:24:00,没有地板问题不大，继续观望持有，目前还有几个点盈利[哈欠]
2025-03-04 15:21:00,下7.7就重仓，，你跌吧，，，
2025-03-04 15:20:00,快买买买买
2025-03-04 15:20:00,网传蚂蚁把大象吃了，公司也不辟谣！大象有49%是谁的？[坏笑]
